id,label
14003,8.23782215435831e-05
14004,1.7422361354005322e-05
14005,0.8500872524566447
14006,0.04732380007837055
14007,0.05598450020512158
14008,2.0047088273723868e-05
14009,0.00014130339183986151
14010,0.22071696288431125
14011,0.2186286859839243
14012,0.3000064716307854
14013,0.26319950397709024
14014,0.05598450020512158
14015,0.10073555732465721
14016,0.19319433656054422
14017,0.2500285116699532
14018,0.05598450020512158
14019,0.15017170360487814
14020,0.05598450020512158
14021,0.05598450020512158
14022,0.10010834232420399
14023,0.5000463303600156
14024,9.546120188110019e-05
14025,0.1007146719814296
14026,-0.0011967287589051967
14027,0.00018225280007942712
14028,0.09893932476382014
14029,0.05598450020512158
14030,8.262359071728453e-05
14031,0.10005861258271032
14032,0.256083462969067
14033,0.15072822972333416
14034,0.30008199743897995
14035,0.14022745123098707
14036,0.09920500685236658
14037,0.00017068042726899046
14038,6.014093332590981e-05
14039,0.12469331428570145
14040,0.05598450020512158
14041,0.10006613870312335
14042,0.05598450020512158
14043,0.017150306290437983
14044,0.40005104716527917
14045,8.798907121243538e-05
14046,7.085586258361032e-05
14047,0.0001479144539807825
14048,4.163878217559869e-05
14049,0.050144705189050204
14050,0.05598450020512158
14051,0.15595951489129545
14052,0.19988486115494608
14053,0.05598450020512158
14054,0.05598450020512158
14055,0.05598450020512158
14056,0.10020185373341892
14057,0.05598450020512158
14058,9.546120188110019e-05
14059,0.0001952622295615103
14060,0.05598450020512158
14061,0.00015108469366996446
14062,5.849884144042833e-05
14063,4.163878217559869e-05
14064,0.05598450020512158
14065,3.716468931145439e-05
14066,0.10206679192005352
14067,9.546120188110019e-05
14068,0.00010085161199784726
14069,0.00018225280007942712
14070,0.0465337256829129
14071,-0.00034402806320091295
14072,5.6166805277022e-05
14073,0.19987439439168916
14074,0.0004729923011331655
14075,1.7422361354005322e-05
14076,-0.02285368735936459
14077,0.05003026935617004
14078,0.00021678059019955565
14079,0.00017411466583680535
14080,0.034108832795461036
14081,0.047754731704903755
14082,0.030493991039472902
14083,0.00018066793468765607
14084,0.0002526447320959635
14085,0.35016616846427695
14086,0.10010008441098422
14087,0.00023026577106000784
14088,4.647758718750311e-05
14089,9.546120188110019e-05
14090,8.349830924420099e-05
14091,0.0001582467452529157
14092,0.10008830896862461
14093,0.00020447042087376466
14094,0.2500565014466942
14095,0.05009216370911165
14096,7.113924908797725e-05
14097,-0.03847008529274569
14098,0.05598450020512158
14099,0.0001882485751643903
14100,0.2500834076533176
14101,9.452605740771503e-05
14102,0.04993401756492341
14103,0.00018066793468765607
14104,0.00020447042087376466
14105,8.109668888822003e-05
14106,0.00026988603160399416
14107,0.19951163074504422
14108,0.05598450020512158
14109,-2.8438848248560356e-05
14110,0.05009216370911165
14111,0.00018066793468765607
14112,0.00017684140602211573
14113,7.113924908797725e-05
14114,-2.8438848248560356e-05
14115,0.017503031693685424
14116,0.2611379961347378
14117,0.05598450020512158
14118,0.05598450020512158
14119,-0.00021544723170287272
14120,0.05598450020512158
14121,-0.00023669258445808972
14122,0.10006613870312335
14123,-2.8438848248560356e-05
14124,0.05009216370911165
14125,0.0002120763194640926
14126,-0.023042841401082745
14127,0.00018066793468765607
14128,8.109668888822003e-05
14129,-0.00019070880971060883
14130,8.109668888822003e-05
14131,5.1662772383442856e-05
14132,0.00013110302125580314
14133,0.22448139051844274
14134,0.35012848488777787
14135,0.00019232007728076095
14136,0.0001676990943369136
14137,0.00020447042087376466
14138,0.0004898180905777705
14139,0.0004387828014103118
14140,-0.023101287112344215
14141,0.05598450020512158
14142,6.872112913569595e-05
14143,3.980257844724e-05
14144,0.05598450020512158
14145,0.05598450020512158
14146,7.113924908797725e-05
14147,0.016476830139479252
14148,0.00011221738052866193
14149,6.872112913569595e-05
14150,3.106064184669327e-05
14151,-2.8438848248560356e-05
14152,0.05598450020512158
14153,0.00011221738052866193
14154,0.019642541950486106
14155,-0.0071983971594541535
14156,0.35012848488777787
14157,8.109668888822003e-05
14158,-9.029511724920058e-06
14159,0.05598450020512158
14160,0.05009841896232822
14161,0.05598450020512158
14162,3.2995651844530682e-06
14163,-0.2564384163182521
14164,0.05598450020512158
14165,0.05598450020512158
14166,3.2995651844530682e-06
14167,0.05598450020512158
14168,0.05598450020512158
14169,0.05598450020512158
14170,0.04702480839484459
14171,0.04538174239141925
14172,0.05598450020512158
14173,0.05598450020512158
14174,0.042588087851537636
14175,0.00016746765843773936
14176,0.0001351935772441748
14177,0.05598450020512158
14178,0.05598450020512158
14179,0.05010900761427461
14180,0.016797636094957442
14181,0.05598450020512158
14182,0.016797636094957442
14183,0.05598450020512158
14184,-0.00021868470114615873
14185,0.00017689494025929786
14186,0.05598450020512158
14187,0.05598450020512158
14188,0.05598450020512158
14189,0.05598450020512158
14190,0.05218754904547369
14191,0.05043927379233577
14192,0.19987439439168916
14193,0.05010900761427461
14194,0.20005944835438236
14195,-0.00017443827424232228
14196,0.000795936190761154
14197,0.05010900761427461
14198,0.05598450020512158
14199,0.00027582974005603556
14200,0.00011899878919764684
14201,0.16243724178318605
14202,0.3000364393633342
14203,0.0003536257231972484
14204,0.1500398259339982
14205,0.00015897750887949869
14206,0.00012893251839762865
14207,0.10015260235903667
14208,0.3172048934697841
14209,3.716468931145439e-05
14210,0.44986033397962905
14211,1.7422361354005322e-05
14212,0.5501127395816752
14213,0.00010387786808957467
14214,0.00027582974005603556
14215,0.20051343420502266
14216,7.151481931415293e-05
14217,0.00026988603160399416
14218,4.461478383166462e-05
14219,-0.022965394429906
14220,-0.022842161917209475
14221,0.00020634189324909846
14222,9.841885708672393e-05
14223,0.20012055077007018
14224,-0.00016741107435495894
14225,-0.00012799940664985632
14226,-6.786874920429453e-05
14227,0.00014130339183986151
14228,0.30512445310160347
14229,0.259887773173809
14230,0.40017355197366505
14231,0.00015822248115913984
14232,0.049356855464652495
14233,0.00035996187943979074
14234,-0.012839467111968955
14235,0.3002188757350966
14236,0.00017068042726899046
14237,6.014093332590981e-05
14238,0.17257557973113405
14239,0.05598450020512158
14240,0.00014791570030339707
14241,0.05598450020512158
14242,0.05598450020512158
14243,-5.1212783163251396e-05
14244,0.0314908405805064
14245,0.05598450020512158
14246,0.047435036290308
14247,0.00020755756150264704
14248,0.00014387945151414505
14249,-2.8438848248560356e-05
14250,0.35012848488777787
14251,0.20004854999205554
14252,0.00019232007728076095
14253,0.00020447042087376466
14254,0.0004387828014103118
14255,8.542467833525663e-05
14256,0.0004387828014103118
14257,0.000148320658156037
14258,0.0004387828014103118
14259,0.0001395707668799956
14260,0.0004387828014103118
14261,0.0001303951662181696
14262,0.0005712417613494142
14263,0.05598450020512158
14264,8.8194536743684e-05
14265,0.00010706316303957936
14266,-0.02307127547447957
14267,1.6605898303247157e-05
14268,-0.0009039835851210876
14269,1.1499938812109534e-05
14270,0.00023422614753143556
14271,0.00013589862629110466
14272,-6.593616862507479e-05
14273,0.00017144081914510778
14274,7.113924908797725e-05
14275,-0.00048556553430033345
14276,3.6079749445250275e-05
14277,-6.593616862507479e-05
14278,-0.0005907302246243307
14279,0.05024678548061543
14280,0.05448761281018284
14281,0.16443329008467678
14282,0.15058966963448184
14283,0.1897955862851396
14284,0.1506494616555613
14285,0.19951163074504422
14286,0.2500834076533176
14287,0.00025357401190925777
14288,0.00020447042087376466
14289,0.0003758198047878053
14290,0.05598450020512158
14291,0.15374945598542483
14292,0.00012014680185079563
14293,0.00014611914623632177
14294,0.0008655372152656521
14295,0.00012014680185079563
14296,-0.00014854914344645392
14297,0.35012848488777787
14298,-2.8438848248560356e-05
14299,0.14999140913053774
14300,0.21272024740212347
14301,5.1662772383442856e-05
14302,0.1588555982413255
14303,0.05598450020512158
14304,0.10010354799942611
14305,0.048042346139850686
14306,4.941897798575734e-05
14307,6.55943092889022e-05
14308,5.849884144042833e-05
14309,0.0001642986156596693
14310,0.0004563812082072072
14311,0.0008655372152656521
14312,8.260004332187598e-05
14313,0.0008655372152656521
14314,0.10049488869845198
14315,0.00024220971822846993
